id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor;occutc
104Â 018;A01;2;7;0;2;1;1;1;
161Â 569;B01;1;7;0;2;1;2;1;
118Â 656;C01;1;7;0;2;1;1;1;
121Â 989;A01;2;7;0;2;1;2;1;
131Â 020;B01;1;7;0;2;2;16;1;
134Â 548;B01;1;7;0;2;4;26;1;
137Â 566;D01;1;1;0;2;0;2;5;
201Â 444;A01;3;7;0;2;1;2;1;
146Â 812;A01;2;7;0;2;1;1;1;
165Â 429;A01;2;7;3;0;6;15;1;
168Â 422;A01;1;37;0;1;2;1;1;1
172Â 854;A01;0;7;0;1;4;4;1;
184Â 730;A01;3;7;6;0;1;1;1;
178Â 700;A01;1;30;0;2;1;1;3;
160Â 531;B01;1;7;0;2;6;23;1;
172Â 601;A01;1;30;0;2;7;18;3;
158Â 832;A01;1;7;0;0;9;1;1;
166Â 633;C01;1;10;0;0;4;1;1;
137Â 041;A01;2;33;0;2;1;17;1;
129Â 728;A01;2;7;0;1;2;1;1;
201Â 723;B01;1;32;0;2;7;0;1;
156Â 597;B01;2;7;14;0;1;0;1;
148Â 651;C01;2;7;0;2;4;0;1;
177Â 331;A01;1;7;0;9;2;15;1;
198Â 142;B01;1;10;0;2;3;9;1;
106Â 276;B01;2;10;8;0;1;1;1;
161Â 293;A01;2;30;0;2;9;0;1;
165Â 005;A01;2;7;0;1;2;1;1;
123Â 581;C01;1;2;0;2;1;1;1;
189Â 251;B01;2;7;0;2;7;13;1;
157Â 969;A01;3;10;0;2;7;15;1;
160Â 417;A01;2;7;0;0;1;19;1;
157Â 328;A01;2;7;0;2;2;19;1;
189Â 844;A01;2;7;0;9;2;2;1;
186Â 485;A01;1;10;0;2;2;13;1;
148Â 570;B01;1;7;0;2;0;0;1;
135Â 098;B01;1;7;0;2;3;1;1;
150Â 428;A01;2;7;14;0;2;2;1;
137Â 765;B01;1;7;0;2;8;1;1;
154Â 452;B01;1;1;1;0;1;1;5;
139Â 587;A01;2;33;0;0;0;1;1;
151Â 563;A01;1;50;14;0;1;14;3;
160Â 324;B01;2;7;0;2;6;1;1;
122Â 943;A01;1;1;0;2;1;21;5;
134Â 173;A01;1;33;1;2;1;13;1;
185Â 830;B01;1;7;0;2;1;1;1;
118Â 904;B01;1;31;0;2;2;1;1;
160Â 921;A01;2;10;0;2;1;17;1;
143Â 831;B01;1;7;0;0;4;23;1;
197Â 193;A01;3;7;0;1;1;1;1;
102Â 755;B01;1;33;0;2;0;26;1;
127Â 293;A01;1;7;0;2;2;1;1;
136Â 667;A01;3;32;0;2;9;1;1;
111Â 405;B01;3;7;0;2;1;19;1;
165Â 423;B01;1;31;0;2;4;2;1;
138Â 637;A01;1;7;0;9;1;1;1;
117Â 665;B01;1;1;0;2;2;15;5;
198Â 816;B01;2;7;1;0;1;2;1;
163Â 584;A01;1;1;0;2;7;15;5;
113Â 007;C01;1;15;0;2;6;21;1;
121Â 438;B01;3;7;0;2;4;1;1;
131Â 696;A01;1;30;0;0;3;1;1;
199Â 347;A01;2;7;3;0;7;13;1;
146Â 302;B01;1;1;12;2;4;19;5;
138Â 790;A01;2;33;0;0;8;13;1;
116Â 224;A01;2;7;10;0;2;6;1;
192Â 402;A01;1;7;0;9;3;1;1;
192Â 101;A01;1;7;13;0;1;1;1;
168Â 176;B01;3;7;0;2;6;1;1;
188Â 504;A01;1;7;2;0;3;1;1;
125Â 620;A01;1;7;0;2;3;13;1;
139Â 479;B01;2;7;0;2;2;1;1;
181Â 523;B01;1;7;0;2;2;1;1;
183Â 949;B01;1;7;0;2;2;16;1;
155Â 625;B01;1;2;0;2;2;1;1;
124Â 998;A01;2;30;0;9;1;1;1;
115Â 514;A01;0;10;0;2;5;15;1;
196Â 463;B01;3;32;0;2;6;1;1;
162Â 326;A01;1;7;13;0;3;16;1;
149Â 607;A01;0;10;0;1;2;25;1;
184Â 834;A01;2;2;0;2;3;1;1;
178Â 491;B01;1;7;0;2;4;2;1;
130Â 345;B01;3;7;0;2;3;2;1;
195Â 583;A01;2;34;0;1;4;25;1;
159Â 060;A01;0;7;2;0;2;1;1;
192Â 621;B01;0;7;0;2;0;0;0;
191Â 431;A01;1;7;3;0;2;9;1;
134Â 794;A01;1;30;0;2;8;1;1;
183Â 309;B01;3;7;0;2;6;1;1;
152Â 139;B01;3;7;0;2;3;9;1;
154Â 052;B01;2;7;0;2;3;19;1;
164Â 454;A01;1;7;0;2;2;2;1;
120Â 530;B01;3;2;0;2;3;1;1;
146Â 218;A01;1;7;0;1;3;9;1;
113Â 234;A01;1;37;0;1;2;7;2;1
103Â 846;A01;1;7;0;2;1;2;1;
128Â 551;A01;1;7;1;0;1;1;1;
124Â 400;B01;1;31;1;2;1;1;1;
186Â 032;B01;3;7;0;2;1;1;1;
186Â 918;B01;1;31;0;2;2;2;1;
157Â 738;B01;3;7;0;2;1;1;1;
141Â 536;B01;2;3;0;2;6;2;1;
104Â 356;B01;2;33;0;2;8;1;1;
161Â 504;A01;1;7;0;2;5;15;1;
133Â 471;A01;1;7;0;2;1;1;1;
180Â 436;A01;2;7;2;0;7;1;0;
149Â 601;B01;0;7;0;2;0;0;0;
152Â 783;A01;1;7;1;0;3;1;1;
152Â 933;A01;2;7;0;0;4;23;1;
148Â 743;B01;0;33;0;2;1;1;1;
193Â 163;A01;1;30;8;2;1;21;1;
184Â 599;C01;2;7;0;2;7;16;-1;
118Â 539;B01;2;7;0;9;8;1;1;
123Â 305;A01;2;31;0;2;8;1;1;
106Â 327;A01;1;31;0;0;9;1;1;
167Â 438;D01;2;14;0;2;8;1;1;
150Â 184;A01;2;7;0;2;1;17;2;
161Â 841;B01;1;7;0;2;6;15;1;
120Â 739;A01;3;2;0;1;1;1;1;
147Â 401;B01;1;10;0;0;0;15;1;
101Â 508;A01;1;7;0;1;3;15;1;
114Â 270;A01;1;7;13;0;1;1;1;
193Â 465;A01;1;7;3;0;1;9;1;
164Â 377;A01;1;7;0;2;2;9;1;
132Â 802;A01;2;1;0;2;8;1;5;
165Â 878;A01;0;7;0;2;4;1;1;
151Â 073;B01;1;7;0;2;3;9;2;
160Â 410;A01;0;50;0;2;2;1;2;
181Â 722;C01;2;7;0;2;1;1;2;
186Â 867;B01;1;7;0;2;6;2;2;
184Â 835;A01;3;7;0;1;3;1;1;
174Â 769;A01;2;7;0;2;3;15;1;
103Â 773;A01;0;7;0;1;1;1;1;
167Â 974;A01;1;33;8;2;0;1;1;
111Â 950;A01;3;10;0;1;4;4;1;
190Â 532;A01;3;7;0;2;7;1;1;
196Â 211;A01;2;7;0;2;1;19;1;
102Â 560;B01;1;10;0;2;1;16;1;
152Â 046;A01;1;7;0;2;6;9;1;
146Â 206;B01;1;7;0;2;7;2;1;
171Â 734;B01;1;2;0;2;8;15;1;
104Â 890;A01;1;10;0;1;2;21;1;
142Â 532;B01;1;7;0;0;4;1;1;
176Â 537;A01;0;7;0;2;1;16;1;
115Â 756;B01;2;33;0;2;1;1;1;
115Â 107;A01;1;7;0;0;8;19;1;
118Â 581;B01;1;7;0;2;8;1;1;
106Â 162;C01;3;7;0;2;4;2;1;
185Â 803;A01;1;7;0;2;3;2;1;
172Â 209;A01;3;7;0;2;1;3;1;
179Â 320;A01;2;7;0;2;1;13;1;
101Â 816;B01;2;2;0;2;1;21;1;
166Â 927;A01;2;7;2;2;9;13;1;
122Â 137;B01;2;7;0;2;1;1;1;
184Â 408;A01;1;7;13;0;9;26;1;
116Â 753;A01;2;7;0;2;3;1;1;
124Â 841;B01;1;10;0;2;3;17;1;
132Â 839;A01;1;7;0;2;1;2;1;
173Â 642;A01;3;31;8;0;1;20;1;
105Â 741;B01;2;31;0;2;1;1;1;
196Â 089;A01;2;7;0;2;1;2;0;
145Â 192;A01;3;7;0;9;1;1;1;
164Â 596;A01;1;7;0;2;3;15;1;
133Â 854;B01;1;1;0;2;2;1;5;
146Â 895;A01;1;2;0;2;8;1;1;
188Â 437;A01;2;7;4;0;1;1;1;
131Â 460;A01;2;31;0;2;0;3;1;
177Â 936;B01;1;31;0;2;3;2;1;
190Â 216;A01;2;30;0;2;1;1;1;
136Â 038;A01;2;17;0;2;2;14;1;
126Â 582;A01;1;1;0;2;1;1;5;
107Â 186;A01;3;30;0;0;8;15;1;
140Â 470;A01;3;1;0;2;8;9;2;
152Â 097;A01;2;7;0;2;1;2;1;
112Â 481;A01;2;31;0;2;1;1;1;
164Â 151;A01;2;7;0;1;1;1;0;
178Â 366;B01;1;7;0;2;3;26;1;
194Â 587;A01;1;10;0;2;1;2;1;
138Â 208;A01;2;31;0;2;3;3;1;
128Â 840;B01;1;43;0;2;2;3;1;
184Â 064;A01;1;7;4;0;2;1;1;
197Â 819;A01;2;7;0;2;6;1;1;
106Â 095;A01;1;33;0;2;0;17;1;
113Â 654;B01;2;30;0;2;0;0;1;
141Â 771;B01;3;7;0;2;8;15;1;
122Â 731;A01;1;43;0;2;1;7;1;
191Â 382;B01;1;7;6;2;8;1;1;
177Â 176;A01;1;32;4;0;8;21;1;
112Â 258;A01;2;7;0;1;1;10;2;
166Â 823;A01;1;30;0;2;1;13;1;
161Â 654;A01;1;7;0;0;4;23;1;
150Â 047;B01;2;33;0;2;1;3;1;
199Â 300;A01;1;7;0;2;1;1;1;
198Â 038;A01;1;2;0;0;2;0;1;
154Â 021;A01;2;33;0;1;1;1;3;
103Â 905;B01;3;37;0;0;6;1;1;1
157Â 710;C01;1;1;0;2;1;9;-1;
108Â 183;A01;1;10;1;0;1;17;1;
165Â 077;A01;1;30;0;2;1;1;3;
150Â 422;A01;3;50;14;0;1;25;3;
124Â 277;C01;2;10;3;2;3;2;1;
183Â 080;B01;1;7;4;0;5;1;1;
101Â 992;A01;2;7;0;2;1;1;1;
141Â 676;B01;2;7;0;2;8;1;1;
121Â 300;A01;0;2;0;2;2;1;1;
130Â 061;A01;2;7;3;0;2;12;1;
118Â 523;A01;2;7;0;2;1;2;1;
190Â 839;A01;1;7;0;2;3;19;1;
130Â 473;C01;1;7;0;2;0;2;1;
181Â 933;B01;2;1;0;4;1;1;5;
110Â 078;B01;1;33;0;2;1;1;1;
170Â 827;B01;3;80;0;2;1;1;3;
110Â 599;A01;1;7;12;2;1;2;1;
153Â 752;A01;0;50;0;0;0;0;3;
141Â 645;B01;2;10;0;2;3;15;1;
126Â 830;B01;2;7;1;2;1;1;1;
162Â 360;B01;1;10;0;2;1;1;1;
120Â 765;B01;2;33;0;2;1;1;1;
137Â 488;A01;2;7;0;2;2;16;1;
156Â 949;A01;1;10;0;2;2;17;1;
192Â 822;A01;2;7;3;0;1;1;1;
114Â 105;A01;2;7;0;2;1;2;1;
132Â 648;A01;1;7;0;1;3;1;1;
201Â 247;B01;1;34;0;2;1;1;1;
150Â 806;A01;3;7;0;2;1;1;1;
172Â 920;B01;1;7;0;9;2;1;1;
136Â 914;B01;3;2;0;2;1;0;1;
187Â 338;B01;1;7;0;2;2;15;1;
130Â 748;A01;2;10;2;0;1;16;1;
118Â 864;A01;1;33;1;0;1;14;1;
122Â 236;B01;3;33;0;2;1;1;1;
140Â 902;B01;1;7;0;2;4;2;2;
148Â 262;B01;1;33;0;2;1;1;1;
156Â 251;A01;1;7;3;9;0;0;1;
164Â 104;A01;0;7;0;2;1;1;1;
146Â 243;A01;3;7;0;2;0;0;1;
127Â 630;B01;2;33;0;2;8;1;1;
161Â 313;A01;2;7;0;1;8;1;1;
176Â 028;A01;3;7;0;2;1;1;0;
189Â 609;A01;1;10;0;2;1;2;1;
194Â 005;A01;2;7;0;2;6;1;1;
126Â 888;B01;1;7;0;2;4;1;1;
170Â 991;B01;1;2;0;2;1;1;1;
125Â 965;A01;0;7;0;1;2;1;1;
136Â 397;B01;1;7;0;2;2;1;1;
145Â 857;A01;1;7;0;2;1;13;1;
192Â 584;A01;3;7;0;1;1;1;1;
170Â 723;B01;1;10;0;2;3;1;1;
121Â 719;A01;1;31;0;2;3;1;1;
182Â 557;A01;1;30;0;2;1;2;1;
178Â 181;B01;2;32;8;2;1;19;1;
155Â 940;A01;2;33;0;2;8;16;1;
160Â 755;A01;2;7;0;2;1;2;1;
149Â 861;B01;1;7;0;2;1;1;1;
120Â 491;C01;1;10;0;2;3;1;1;
201Â 212;C01;1;7;0;2;8;1;1;
189Â 752;B01;1;7;12;2;1;1;1;
129Â 957;B01;2;2;0;2;8;1;1;
132Â 014;A01;1;34;0;0;8;26;1;
182Â 250;B01;1;15;0;2;3;1;1;
133Â 945;B01;1;7;0;2;8;1;1;
153Â 438;A01;1;7;0;2;1;1;1;
191Â 816;A01;1;7;0;2;2;17;1;
201Â 636;A01;1;2;0;6;1;1;1;
102Â 410;B01;1;7;0;2;3;1;1;
150Â 089;A01;2;7;0;2;1;13;1;
103Â 989;B01;2;33;0;0;4;0;1;
123Â 383;A01;1;7;0;2;1;13;1;
168Â 370;A01;1;7;0;2;1;2;1;
168Â 133;A01;1;33;0;0;7;1;1;
142Â 440;B01;1;60;0;2;8;19;5;
194Â 844;B01;1;7;0;2;1;1;1;
175Â 826;A01;0;30;13;0;1;0;1;
152Â 439;Z01;1;7;0;2;3;1;0;
110Â 401;A01;1;7;0;2;2;15;1;
174Â 667;A01;3;7;0;2;1;2;1;
184Â 011;A01;2;7;12;2;2;1;1;
133Â 166;B01;1;7;0;2;0;0;1;
101Â 877;C01;2;7;0;2;6;2;3;
110Â 309;B01;2;17;0;2;1;1;1;
102Â 871;B01;2;7;0;2;1;2;1;
187Â 563;B01;1;7;0;2;1;2;1;
192Â 966;A01;1;15;0;2;7;9;0;
116Â 759;B01;2;7;0;2;4;23;1;
195Â 806;A01;1;7;0;2;1;5;1;
112Â 115;A01;1;31;0;2;3;3;1;
180Â 536;A01;1;32;0;1;1;17;1;
133Â 636;A01;2;7;0;1;3;2;1;
172Â 201;A01;0;7;0;2;1;1;1;
181Â 091;A01;1;33;0;2;2;21;1;
129Â 596;C01;2;7;0;2;1;1;1;
130Â 841;A01;0;7;0;2;0;0;-1;
108Â 121;A01;2;7;0;2;2;2;1;
184Â 454;B01;1;7;0;9;2;1;1;
143Â 768;B01;1;7;0;2;4;1;1;
139Â 448;B01;2;33;0;2;5;2;1;
201Â 108;A01;2;7;0;2;1;1;1;
107Â 728;B01;2;7;15;0;4;2;1;
191Â 133;A01;1;10;0;0;1;16;1;
135Â 601;A01;1;7;0;1;5;1;6;
126Â 388;B01;0;7;0;2;8;1;0;
179Â 981;A01;2;7;0;2;2;15;1;
193Â 041;A01;2;7;4;0;1;2;1;
105Â 756;A01;2;7;0;9;1;1;1;
157Â 270;B01;2;7;0;2;6;1;1;
159Â 521;A01;2;7;0;2;1;17;1;
199Â 283;A01;3;31;12;0;3;1;1;
189Â 670;B01;1;7;0;0;9;1;1;
191Â 370;A01;2;7;7;2;2;1;1;
184Â 897;B01;2;7;0;2;4;1;1;
115Â 948;A01;2;2;1;0;2;2;1;
161Â 857;A01;1;7;0;2;3;26;1;
114Â 103;A01;1;7;4;0;1;2;1;
103Â 705;B01;1;7;0;2;4;2;1;
171Â 216;A01;1;34;0;2;8;18;1;
109Â 208;A01;2;7;2;0;3;1;1;
130Â 851;Z01;2;7;0;2;1;2;1;
154Â 900;B01;2;33;0;2;1;1;1;
169Â 894;A01;2;7;0;1;3;1;1;
136Â 479;B01;0;10;0;2;2;1;0;
140Â 250;A01;1;7;0;0;4;23;1;
106Â 184;A01;2;33;0;2;6;26;1;
104Â 047;B01;1;7;0;2;2;15;1;
165Â 863;B01;1;7;0;2;4;2;1;
152Â 433;A01;2;1;0;0;2;26;5;
141Â 714;A01;2;7;4;0;9;14;1;
136Â 809;A01;1;7;13;0;7;1;1;
144Â 175;A01;2;7;6;2;1;13;1;
150Â 382;A01;2;34;0;1;1;17;1;
155Â 153;C01;2;7;0;2;3;1;1;
185Â 480;B01;2;7;0;2;1;1;1;
140Â 651;A01;1;33;0;0;0;1;1;
173Â 580;Z01;1;7;0;2;1;2;1;
184Â 585;A01;2;7;15;2;1;1;1;
144Â 298;C01;2;1;0;2;3;23;5;
178Â 044;A01;1;7;0;2;1;26;1;
184Â 806;A01;1;10;0;0;9;1;1;
199Â 588;B01;1;7;0;2;8;15;1;
175Â 862;A01;2;7;0;2;3;15;1;
150Â 793;B01;1;33;0;2;1;1;1;
109Â 478;A01;1;32;0;2;1;26;1;
106Â 288;B01;1;17;0;0;8;1;1;
110Â 547;A01;1;10;11;0;3;1;1;
183Â 229;B01;2;99;0;2;1;1;3;
193Â 159;B01;1;7;0;2;5;15;1;
168Â 394;A01;2;7;0;2;1;13;1;
131Â 585;A01;2;7;6;0;3;2;1;
143Â 002;A01;1;31;0;2;3;26;1;
115Â 566;A01;1;7;3;2;1;1;1;
154Â 431;A01;2;7;0;2;5;23;1;
164Â 089;B01;1;7;0;2;2;1;1;
164Â 286;B01;2;7;0;2;3;15;1;
111Â 181;A01;0;33;0;0;1;0;1;
171Â 211;A01;1;33;0;2;2;3;1;
139Â 325;A01;0;2;0;0;0;0;1;
179Â 437;A01;1;33;8;0;9;0;1;
176Â 115;B01;3;7;0;9;7;1;1;
152Â 092;Z01;2;7;0;2;3;11;0;
163Â 763;B01;1;7;0;2;4;2;1;
111Â 722;A01;1;2;0;2;1;1;1;
190Â 496;B01;0;43;0;2;2;0;1;
201Â 424;B01;2;7;0;2;4;23;1;
196Â 726;B01;0;7;0;0;3;1;1;
105Â 695;A01;1;7;0;2;6;15;1;
102Â 055;B01;2;7;0;2;3;1;1;
147Â 351;A01;2;32;0;2;1;17;1;
162Â 424;A01;2;2;0;0;8;1;1;
164Â 786;B01;1;15;0;2;6;15;1;
179Â 994;B01;2;33;0;2;6;1;1;
171Â 234;A01;1;7;0;2;1;2;1;
201Â 378;B01;3;2;0;2;1;1;1;
143Â 218;A01;3;7;6;0;1;1;1;
123Â 580;B01;1;2;0;2;1;1;1;
104Â 017;B01;2;7;0;2;4;23;1;
140Â 156;B01;3;7;0;2;3;23;1;
109Â 175;A01;1;7;0;2;1;13;1;
197Â 561;B01;2;40;0;2;2;1;3;
136Â 490;A01;3;7;1;0;1;17;1;
159Â 553;B01;3;2;0;2;2;1;1;
153Â 548;A01;1;30;0;2;5;1;3;
106Â 026;B01;2;33;0;2;1;17;1;
198Â 979;A01;2;7;0;1;1;1;1;
146Â 890;A01;1;7;0;2;2;1;0;
163Â 440;A01;0;32;0;2;1;2;1;
177Â 886;A01;1;7;0;2;1;2;1;
189Â 431;A01;1;10;0;2;3;1;1;
134Â 982;B01;2;7;0;2;8;0;1;
153Â 168;A01;3;7;0;0;6;19;2;
133Â 953;A01;2;7;0;0;3;1;1;
168Â 091;A01;1;7;0;2;1;2;1;
128Â 408;B01;2;7;8;0;7;1;1;
133Â 270;A01;2;7;0;2;6;15;1;
186Â 738;B01;3;7;0;2;8;1;1;
132Â 798;B01;0;7;0;2;1;26;0;
122Â 833;B01;2;10;0;2;3;1;1;
137Â 678;B01;2;7;0;2;4;1;1;
124Â 021;A01;1;7;0;2;1;0;1;
151Â 771;B01;1;7;0;2;1;15;1;
194Â 434;B01;3;7;0;2;3;1;1;
178Â 950;C01;3;7;0;0;0;26;1;
108Â 904;A01;1;7;8;0;1;1;1;
105Â 587;B01;1;7;0;2;1;1;1;
159Â 716;B01;3;33;0;2;1;1;1;
131Â 956;B01;3;80;0;2;7;0;3;
149Â 930;C01;0;7;0;2;3;0;0;
120Â 412;A01;1;7;0;2;1;5;1;
112Â 525;B01;2;7;0;2;2;15;1;
108Â 110;A01;1;7;0;2;3;18;1;
127Â 754;B01;2;7;0;2;4;23;1;
147Â 094;A01;0;7;0;1;3;15;1;
185Â 986;B01;2;7;0;2;1;1;1;
192Â 526;B01;2;7;0;2;3;1;1;
150Â 099;A01;2;7;0;2;6;1;1;
167Â 946;B01;1;33;0;2;3;21;1;
176Â 343;A01;1;7;0;1;1;1;1;
194Â 779;B01;2;10;0;2;2;1;1;
125Â 870;A01;3;21;0;0;2;1;1;
137Â 921;B01;0;10;0;2;4;2;1;
114Â 688;B01;2;99;0;2;3;9;0;
128Â 964;A01;1;7;6;0;1;7;1;
107Â 857;B01;2;32;0;2;2;3;1;
131Â 809;B01;1;7;1;0;4;2;1;
150Â 971;A01;3;21;0;2;3;1;1;
139Â 503;B01;1;10;0;2;4;1;1;
110Â 016;A01;1;1;0;2;0;19;5;
123Â 158;A01;1;7;0;2;1;23;1;
182Â 528;A01;2;1;0;1;1;1;5;
155Â 691;B01;1;7;0;2;1;2;1;
141Â 599;A01;1;7;0;2;3;0;1;
192Â 918;A01;1;7;0;2;2;19;2;
129Â 150;A01;2;7;0;2;1;16;0;
165Â 473;B01;1;33;0;2;1;17;0;
122Â 157;A01;1;7;2;0;1;1;1;
187Â 042;B01;2;7;0;2;3;15;1;
142Â 279;A01;1;32;0;2;1;10;1;
194Â 055;B01;0;7;0;2;2;0;1;
124Â 819;B01;1;7;0;2;2;16;1;
185Â 624;A01;3;16;16;0;8;16;1;
116Â 701;A01;1;7;0;2;1;1;1;
136Â 333;A01;1;30;0;2;1;15;1;
181Â 446;A01;1;33;0;2;1;18;0;
146Â 770;A01;2;10;0;1;1;1;1;
158Â 235;C01;2;7;0;2;3;1;1;
171Â 933;A01;3;7;0;1;2;26;0;
178Â 130;B01;1;37;0;2;1;7;1;1
143Â 534;B01;3;7;0;2;3;1;1;
150Â 988;A01;1;33;0;0;0;26;1;
156Â 407;B01;1;34;0;2;1;1;1;
129Â 562;A01;1;7;0;2;1;13;1;
151Â 951;A01;2;7;2;0;1;1;1;
180Â 123;A01;2;32;6;2;1;17;1;
112Â 655;B01;1;10;0;2;3;2;1;
173Â 297;A01;3;1;0;2;7;19;5;
193Â 687;B01;1;1;0;2;4;1;5;
134Â 565;C01;1;7;0;2;1;12;1;
173Â 887;B01;1;7;6;9;4;1;1;
115Â 430;A01;1;7;0;2;1;1;1;
171Â 526;A01;2;7;0;2;8;15;1;
196Â 823;A01;2;50;0;2;1;1;3;
134Â 697;A01;3;7;0;2;1;19;1;
146Â 704;A01;2;10;0;2;1;2;1;
198Â 248;B01;1;30;0;2;2;1;1;
173Â 012;A01;2;7;0;0;3;13;1;
137Â 547;B01;2;7;0;2;1;1;1;
175Â 438;C01;2;7;0;2;3;1;1;
141Â 200;B01;1;1;0;2;1;1;5;
162Â 570;A01;2;33;13;0;0;1;1;
131Â 723;A01;2;7;0;1;1;1;1;
184Â 521;B01;1;32;0;2;2;17;1;
124Â 194;A01;1;7;9;2;2;15;1;
183Â 919;B01;1;7;0;2;3;26;1;
161Â 867;A01;1;7;0;2;6;20;1;
199Â 749;A01;2;7;0;2;1;2;1;
189Â 218;B01;1;33;0;2;4;1;1;
166Â 536;A01;2;33;0;1;1;1;1;
197Â 314;A01;1;7;6;0;0;0;1;
196Â 459;B01;2;7;9;2;8;15;1;
107Â 021;A01;1;7;0;1;1;1;1;
140Â 788;Y01;1;50;0;2;6;18;3;
194Â 972;A01;2;7;8;0;1;1;1;
106Â 045;D01;2;10;0;9;0;21;1;
158Â 785;A01;2;7;0;0;4;23;1;
187Â 079;A01;3;7;17;0;2;1;1;
119Â 926;A01;0;10;0;2;1;1;1;
111Â 114;A01;3;2;0;2;1;1;1;
165Â 322;B01;1;7;0;2;8;1;1;
197Â 929;C01;1;7;0;2;5;23;1;
140Â 332;A01;3;13;0;2;8;15;1;
131Â 144;A01;1;7;0;2;1;15;1;
184Â 587;A01;2;99;0;2;1;1;3;
147Â 649;A01;1;7;0;0;3;1;1;
182Â 431;A01;1;7;0;2;1;2;1;
111Â 308;A01;1;14;0;2;1;2;1;
196Â 655;A01;1;2;0;2;8;13;1;
105Â 053;A01;1;7;0;2;0;1;1;
156Â 469;A01;1;50;0;2;1;1;3;
137Â 442;A01;1;1;0;1;2;1;5;
172Â 222;A01;3;7;0;1;7;1;1;
183Â 836;B01;2;33;0;2;1;2;1;
197Â 496;B01;3;7;0;2;8;1;1;
144Â 800;A01;0;7;1;0;1;1;1;
108Â 715;A01;1;10;0;2;1;2;1;
174Â 628;A01;1;10;0;2;1;17;1;
110Â 442;A01;3;7;0;2;0;0;0;
104Â 541;B01;1;7;0;2;3;16;1;
129Â 074;C01;2;7;0;2;5;1;1;
183Â 099;A01;2;10;6;0;2;1;1;
197Â 630;B01;1;0;0;9;0;0;0;
127Â 007;A01;2;1;0;2;8;1;5;
116Â 856;A01;3;7;0;1;1;1;1;
112Â 477;A01;1;33;0;2;2;17;1;
114Â 624;A01;2;7;0;2;2;13;1;
143Â 491;A01;3;7;0;2;1;15;1;
136Â 925;A01;1;7;0;2;3;10;1;
160Â 105;A01;3;31;12;0;0;25;1;
175Â 694;B01;3;31;0;2;1;1;1;
187Â 682;A01;1;7;0;1;1;15;0;
106Â 646;A01;2;32;0;2;2;2;1;
163Â 952;A01;2;50;0;2;8;15;3;
155Â 809;A01;2;7;2;0;2;1;1;
140Â 400;Z01;1;1;0;2;1;15;5;
178Â 367;A01;1;2;0;2;6;26;1;
163Â 324;A01;1;7;0;2;2;1;1;
144Â 251;B01;1;7;0;2;7;1;1;
139Â 035;A01;2;7;0;2;6;13;3;
104Â 820;A01;2;30;0;2;2;17;1;
146Â 637;A01;2;30;1;0;1;14;1;
104Â 795;A01;1;7;0;2;8;22;1;
171Â 742;B01;1;7;0;2;3;1;1;
100Â 996;C01;1;7;0;2;1;1;1;
192Â 284;B01;2;1;0;2;5;1;5;
163Â 607;A01;3;34;14;0;8;13;1;
110Â 293;A01;3;7;0;1;2;1;1;
172Â 379;B01;3;7;0;2;6;1;1;
176Â 423;A01;2;7;0;2;1;15;1;
148Â 503;A01;2;7;0;1;2;2;0;
172Â 181;A01;3;80;0;2;1;19;3;
102Â 541;A01;2;10;0;2;1;5;1;
165Â 025;A01;1;10;0;1;2;16;1;
132Â 179;A01;1;7;13;0;3;15;1;
200Â 146;A01;1;7;0;2;1;15;1;
151Â 763;B01;2;37;0;9;4;23;1;1
109Â 270;B01;1;33;0;2;4;23;1;
138Â 702;B01;-1;10;0;2;4;13;1;
136Â 920;A01;1;7;0;2;6;23;1;
198Â 878;B01;2;43;0;2;5;13;1;
105Â 285;B01;1;7;0;2;1;1;1;
177Â 724;A01;1;33;14;0;1;1;1;
106Â 053;A01;2;3;2;0;8;1;1;
183Â 748;A01;1;7;0;4;7;15;2;
174Â 627;B01;2;10;0;2;1;1;1;
146Â 789;B01;1;7;0;2;4;0;1;
145Â 935;B01;1;32;0;2;3;1;1;
127Â 719;A01;2;1;0;1;1;1;5;
101Â 954;A01;2;30;0;2;3;1;1;
140Â 860;B01;3;50;1;0;0;0;3;
114Â 569;A01;1;33;0;2;1;1;1;
119Â 073;B01;1;2;0;2;2;2;1;
171Â 387;A01;1;7;0;2;1;15;1;
119Â 490;A01;1;7;9;0;1;9;1;
111Â 236;B01;2;50;0;2;1;0;3;
146Â 094;A01;3;7;0;1;2;1;1;
151Â 988;A01;2;1;14;0;0;1;5;
157Â 466;B01;3;7;0;2;3;9;1;
156Â 556;B01;2;17;0;2;4;2;1;
187Â 292;A01;0;7;0;2;6;9;1;
152Â 265;B01;1;7;0;2;4;2;1;
157Â 152;A01;1;1;0;0;0;1;5;
134Â 075;B01;1;1;0;2;1;1;5;
163Â 016;B01;2;7;0;2;5;2;1;
130Â 108;B01;2;1;0;2;1;1;6;
103Â 465;A01;2;30;0;0;8;1;1;
123Â 619;A01;2;7;2;0;1;1;1;
143Â 700;A01;2;7;14;0;1;13;1;
142Â 506;A01;2;7;0;2;2;1;1;
130Â 530;B01;1;13;0;2;8;12;1;
165Â 132;A01;1;2;0;2;1;1;1;
155Â 180;A01;3;31;0;1;2;1;1;
125Â 147;A01;1;7;0;9;8;1;1;
191Â 365;A01;2;7;8;0;1;1;1;
162Â 731;B01;1;7;0;2;1;1;1;
